Cantón,Parroquia,Población,Superficie de la parroquia (km2),Densidad Poblacional
GUARANDA,SAN SIMÓN,4288,83,52
GUARANDA,SANTA FE,1896,26,73
GUARANDA,SIMIÁTUG,9412,297,32
GUARANDA,SAN LUIS DE PAMBIL,7887,188,42
CHILLANES,CHILLANES,13855,421,33
CHILLANES,SAN JOSÉ DEL TAMBO,5947,250,24
CHIMBO,SAN JOSÉ DE CHIMBO,6020,15,410
CHIMBO,ASUNCIÓN,2745,35,79
CHIMBO,LA MAGDALENA,2552,44,59
CHIMBO,SAN SEBASTIÁN,1176,11,111
CHIMBO,TELIMBELA,3031,166,18
ECHEANDÍA,ECHEANDÍA,14654,245,60
SAN MIGUEL,SAN MIGUEL,14040,94,150
SAN MIGUEL,BALSAPAMBA,2470,114,22
SAN MIGUEL,BILOVÁN,2966,139,21
SAN MIGUEL,RÉGULO DE MORA,1005,85,12
SAN MIGUEL,SAN PABLO,5180,76,68
SAN MIGUEL,SANTIAGO,1633,50,33
SAN MIGUEL,SAN VICENTE,1055,28,37
CALUMA,CALUMA,15607,176,89
LAS NAVES,LAS NAVES,7012,150,47
AZOGUES,AZOGUES,41249,57,730
AZOGUES,COJITAMBO,3612,19,190
AZOGUES,GUAPÁN,8921,78,115
AZOGUES,JAVIER LOYOLA,8591,31,280
AZOGUES,LUIS CORDERO,3931,24,162
AZOGUES,PINDILIG,1837,116,16
AZOGUES,RIVERA,1568,543,3
AZOGUES,SAN MIGUEL,3615,27,135
AZOGUES,TADAY,1191,61,20
BIBLIÁN,BIBLIÁN,12379,60,206
BIBLIÁN,NAZÓN,2232,51,44
BIBLIÁN,SAN FRANCISCO DE SAGEO,1471,4,392
BIBLIÁN,TURUPAMBA,1078,7,165
BIBLIÁN,JERUSALÉN,1692,61,28
CAÑAR,CAÑAR,17305,76,227
CAÑAR,CHONTAMARCA,3191,218,15
CAÑAR,CHOROCOPTE,2726,34,80
CAÑAR,GENERAL MORALES,2300,114,20
CAÑAR,GUALLETURO,3223,291,11
CAÑAR,HONORATO VÁSQUEZ,5906,77,77
CAÑAR,INGAPIRCA,6964,414,17
CAÑAR,JUNCAL,1680,64,26
CAÑAR,SAN ANTONIO,2127,413,5
CAÑAR,ZHUD,1683,84,20
CAÑAR,VENTURA,1357,68,20
CAÑAR,DUCUR,3688,100,37
LA TRONCAL,LA TRONCAL,46505,157,297
LA TRONCAL,MANUEL J CALLE,4732,61,78
LA TRONCAL,PANCHO NEGRO,10866,150,72
EL TAMBO,EL TAMBO,9285,63,147
DÉLEG,DÉLEG,4273,57,75
DÉLEG,SOLANO,1773,17,105
SUSCAL,SUSCAL,4627,53,87
TULCÁN,TULCÁN,64218,136,473
TULCÁN,EL CARMELO,2162,66,33
TULCÁN,JULIO ANDRADE,10594,93,114
TULCÁN,MALDONADO,2069,201,10
TULCÁN,PIOTER,670,18,38
TULCÁN,TOBAR DONOSO,1393,624,2
TULCÁN,TUFIÑO,2692,179,15
TULCÁN,URBINA,1770,40,44
TULCÁN,EL CHICAL,4403,443,10
TULCÁN,SANTA MARTHA DE CUBA,2404,17,145
BOLÍVAR,BOLÍVAR,5873,100,59
BOLÍVAR,GARCÍA MORENO,1364,58,23
BOLÍVAR,LOS ANDES,2536,58,43
BOLÍVAR,MONTE OLIVO,1699,70,24
BOLÍVAR,SAN VICENTE DE PUSIR,2254,42,53
BOLÍVAR,SAN RAFAEL,1951,31,63
ESPEJO,EL ÁNGEL,7075,114,62
ESPEJO,EL GOALTAL,746,256,3
ESPEJO,LA LIBERTAD,3718,151,25
ESPEJO,SAN ISIDRO,2983,46,64
MIRA,MIRA,6706,101,67
MIRA,CONCEPCIÓN,2680,149,18
MIRA,JIJÓN Y CAAMAÑO,1961,281,7
MIRA,JUAN MONTALVO,1380,53,26
MONTÚFAR,SAN GABRIEL,20576,146,141
MONTÚFAR,CRISTÓBAL COLÓN,2901,33,89
MONTÚFAR,CHITÁN DE NAVARRETE,641,39,16
MONTÚFAR,FERNÁNDEZ SALVADOR,1144,32,36
MONTÚFAR,LA PAZ,3399,112,30
MONTÚFAR,PIARTAL,929,19,50
SAN PEDRO DE HUACA,HUACA,6455,43,149
SAN PEDRO DE HUACA,MARISCAL SUCRE,1482,33,45
LATACUNGA,LATACUNGA,125651,266,472
LATACUNGA,ALÁQUEZ,7958,144,55
LATACUNGA,BELISARIO QUEVEDO,7301,38,192
LATACUNGA,GUAYTACAMA,15158,27,569
LATACUNGA,JOSEGUANGO BAJO,2469,18,134
LATACUNGA,MULALÓ,9101,509,18
LATACUNGA,ONCE DE NOVIEMBRE,3233,10,311
LATACUNGA,POALÓ,4960,76,65
LATACUNGA,SAN JUAN DE PASTOCALLE,14884,140,107
LATACUNGA,TANICUCHI,15509,53,291
LATACUNGA,TOACASO,11037,213,52
LA MANÁ,LA MANÁ,47967,231,208
LA MANÁ,GUASAGANDA,3866,248,16
LA MANÁ,PUCAYACU,1960,181,11
PANGUA,EL CORAZÓN,5529,162,34
PANGUA,MORASPUNGO,13884,407,34
PANGUA,PINLLOPATA,692,32,21
PANGUA,RAMÓN CAMPAÑA,1762,118,15
PUJILÍ,PUJILÍ,42614,295,144
PUJILÍ,ANGAMARCA,3802,282,13
PUJILÍ,GUANGAJE,4113,126,33
PUJILÍ,LA VICTORIA,3561,19,191
PUJILÍ,PILALÓ,1916,206,9
PUJILÍ,TINGO,4026,193,21
PUJILÍ,ZUMBAHUA,6948,209,33
SALCEDO,SAN MIGUEL,39101,194,202
SALCEDO,ANTONIO JOSÉ HOLGUÍN,3431,7,472
SALCEDO,CUSUBAMBA,5949,162,37
SALCEDO,MULALILLO,7254,41,176
SALCEDO,MULLIQUINDIL,7632,48,159
SALCEDO,PANSALEO,4126,16,251
SAQUISILÍ,SAQUISILÍ,16163,41,391
SAQUISILÍ,CANCHAGUA,3510,25,138
SAQUISILÍ,CHANTILÍN,2129,5,452
SAQUISILÍ,COCHAPAMBA,2554,85,30
SIGCHOS,SIGCHOS,7560,776,10
SIGCHOS,CHUGCHILLÁN,6075,249,24
SIGCHOS,ISINLIVI,1945,85,23
SIGCHOS,LAS PAMPAS,1850,132,14
SIGCHOS,PALO QUEMADO,1030,116,9
RIOBAMBA,RIOBAMBA,188891,62,3049
RIOBAMBA,CACHA,2362,29,83
RIOBAMBA,CALPI,6223,52,120
RIOBAMBA,CUBIJÍES,3264,13,252
RIOBAMBA,FLORES,2733,45,61
RIOBAMBA,LICÁN,11726,21,558
RIOBAMBA,LICTO,6778,60,113
RIOBAMBA,PUNGALÁ,3925,279,14
RIOBAMBA,PUNÍN,4682,52,91
RIOBAMBA,QUIMIAG,4479,136,33
RIOBAMBA,SAN JUAN,6309,221,29
RIOBAMBA,SAN LUIS,19510,30,653
ALAUSÍ,ALAUSÍ,10303,53,194
ALAUSÍ,ACHUPALLAS,8117,581,14
ALAUSÍ,GUASUNTOS,1820,47,39
ALAUSÍ,HUIGRA,1748,130,13
ALAUSÍ,MULTITUD,1867,103,18
ALAUSÍ,PISTISHI,257,11,23
ALAUSÍ,PUMALLACTA,588,21,28
ALAUSÍ,SEVILLA,630,21,30
ALAUSÍ,SIBAMBE,3412,142,24
ALAUSÍ,TIXÁN,8533,181,47
COLTA,VILLA LA UNIÓN,14392,220,65
COLTA,CAÑI,711,110,6
COLTA,COLUMBE,9132,167,55
COLTA,JUAN DE VELASCO,3045,266,11
COLTA,SANTIAGO DE QUITO,3188,56,57
CHAMBO,CHAMBO,13431,166,81
CHUNCHI,CHUNCHI,6828,127,54
CHUNCHI,CAPZOL,684,25,27
CHUNCHI,COMPUD,724,29,25
CHUNCHI,GONZOL,1083,25,43
CHUNCHI,LLAGOS,1316,67,20
GUAMOTE,GUAMOTE,19382,386,50
GUAMOTE,CEBADAS,6414,567,11
GUAMOTE,PALMIRA,9973,242,41
GUANO,GUANO,22764,94,243
GUANO,GUANANDO,224,15,15
GUANO,ILAPO,1156,33,35
GUANO,LA PROVIDENCIA,659,10,65
GUANO,SAN ANDRÉS,13154,164,80
GUANO,SAN GERARDO,3281,7,461
GUANO,SAN ISIDRO DE PATULÚ,4472,77,58
GUANO,SAN JOSÉ DEL CHAZO,872,15,60
GUANO,SANTA FÉ DE GALÁN,1471,29,50
GUANO,VALPARAISO,274,21,13
PALLATANGA,PALLATANGA,11796,380,31
PENIPE,PENIPE,2400,32,76
PENIPE,EL ALTAR,1294,74,17
PENIPE,MATUS,786,74,11
PENIPE,PUELA,533,73,7
PENIPE,SAN ANTONIO DE BAYUSHIG,1097,4,283
PENIPE,LA CANDELARIA,389,89,4
PENIPE,BILBAO,249,25,10
CUMANDÁ,CUMANDÁ,16602,159,104
MACHALA,MACHALA,301771,246,1228
MACHALA,EL RETIRO,4538,127,36
ARENILLAS,ARENILLAS,23919,260,92
ARENILLAS,CHACRAS,1926,97,20
ARENILLAS,PALMALES,3385,211,16
ARENILLAS,CARCABÓN,883,78,11
ARENILLAS,LA CUCA,2253,141,16
ATAHUALPA,PACCHA,2509,49,51
ATAHUALPA,AYAPAMBA,1413,100,14
ATAHUALPA,CORDONCILLO,985,31,32
ATAHUALPA,MILAGRO,435,3,154
ATAHUALPA,SAN JOSÉ,468,2,192
ATAHUALPA,SAN JUAN DE CERRO AZUL,302,96,3
BALSAS,BALSAS,6289,56,112
BALSAS,BELLAMARÍA,1586,13,124
CHILLA,CHILLA,2251,332,7
EL GUABO,EL GUABO,35467,236,150
EL GUABO,BARBONES,7364,69,107
EL GUABO,LA IBERIA,4433,14,320
EL GUABO,TENDALES,5388,106,51
EL GUABO,RÍO BONITO,6884,155,44
HUAQUILLAS,HUAQUILLAS,56303,99,571
MARCABELÍ,MARCABELÍ,6614,130,51
MARCABELÍ,EL INGENIO,256,19,14
PASAJE,PASAJE,60966,131,465
PASAJE,BUENAVISTA,7744,41,188
PASAJE,CASACAY,2887,61,47
PASAJE,LA PEAÑA,4025,16,248
PASAJE,PROGRESO,4906,149,33
PASAJE,UZHCURRUMI,904,30,30
PASAJE,CAÑAQUEMADA,2165,27,80
PIÑAS,PIÑAS,20479,120,171
PIÑAS,CAPIRO,1820,145,13
PIÑAS,LA BOCANA,1357,60,22
PIÑAS,MOROMORO,1264,84,15
PIÑAS,PIEDRAS,517,40,13
PIÑAS,SAN ROQUE,1194,48,25
PIÑAS,SARACAY,2775,117,24
PORTOVELO,PORTOVELO,11389,36,312
PORTOVELO,CURTINCAPA,538,17,31
PORTOVELO,MORALES,692,78,9
PORTOVELO,SALATÍ,937,152,6
SANTA ROSA,SANTA ROSA,61493,142,434
SANTA ROSA,BELLAVISTA,5047,52,97
SANTA ROSA,JAMBELÍ,1246,326,4
SANTA ROSA,LA AVANZADA,2435,66,37
SANTA ROSA,SAN ANTONIO,1446,23,64
SANTA ROSA,TORATA,2174,66,33
SANTA ROSA,VICTORIA,3726,113,33
SANTA ROSA,BELLAMARÍA,2732,108,25
ZARUMA,ZARUMA,11592,17,678
ZARUMA,ABAÑÍN,1333,76,18
ZARUMA,ARCAPAMBA,970,14,68
ZARUMA,GUANAZÁN,2195,181,12
ZARUMA,GUIZHAGUIÑA,1832,157,12
ZARUMA,HUERTAS,2310,47,49
ZARUMA,MALVAS,963,10,94
ZARUMA,MULUNCAY GRANDE,817,7,111
ZARUMA,SINSAO,1594,45,35
ZARUMA,SALVIAS,768,97,8
LAS LAJAS,LA VICTORIA,3287,108,30
LAS LAJAS,LA LIBERTAD,871,83,10
LAS LAJAS,EL PARAÍSO,880,78,11
LAS LAJAS,SAN ISIDRO,700,29,24
ESMERALDAS,ESMERALDAS,170529,70,2422
ESMERALDAS,CAMARONES,3949,167,24
ESMERALDAS,CORONEL CARLOS CONCHA TORRES,2760,289,10
ESMERALDAS,CHINCA,5109,224,23
ESMERALDAS,MAJUA,3368,125,27
ESMERALDAS,SAN MATEO,7975,180,44
ESMERALDAS,TABIAZO,2789,139,20
ESMERALDAS,TACHINA,6439,73,88
ESMERALDAS,VUELTA LARGA,8930,78,115
ELOY ALFARO,VALDEZ,5848,97,60
ELOY ALFARO,ANCHAYACU,3075,219,14
ELOY ALFARO,ATAHUALPA,1388,220,6
ELOY ALFARO,BORBÓN,9079,200,45
ELOY ALFARO,LA TOLA,2949,172,17
ELOY ALFARO,LUIS VARGAS TORRES,535,765,1
ELOY ALFARO,MALDONADO,2100,58,36
ELOY ALFARO,PAMPANAL DE BOLÍVAR,1363,114,12
ELOY ALFARO,SAN FRANCISCO DE ONZOLE,1838,181,10
ELOY ALFARO,SANTO DOMINGO DE ONZOLE,3577,681,5
ELOY ALFARO,SELVA ALEGRE,1466,50,30
ELOY ALFARO,TELEMBÍ,6316,1427,4
ELOY ALFARO,COLÓN ELOY DEL MARÍA,2200,72,31
ELOY ALFARO,SAN JOSÉ DE CAYAPAS,1433,120,12
ELOY ALFARO,TIMBIRÉ,1153,22,53
ELOY ALFARO,SANTA LUCÍA DE LAS PEÑAS,1985,82,24
MUISNE,MUISNE,8788,142,62
MUISNE,BOLÍVAR,2569,50,51
MUISNE,DAULE,2842,110,26
MUISNE,GALERA,1659,68,25
MUISNE,QUINGUE,533,28,19
MUISNE,SÁLIMA,1439,54,27
MUISNE,SAN FRANCISCO,5023,191,26
MUISNE,SAN GREGORIO,7864,470,17
MUISNE,SAN JOSÉ DE CHAMANGA,5709,153,37
QUININDÉ,ROSA ZÁRATE,55722,1022,55
QUININDÉ,CUBE,7872,656,12
QUININDÉ,CHURA,3241,184,18
QUININDÉ,MALIMPIA,19870,1005,20
QUININDÉ,VICHE,5975,97,62
QUININDÉ,LA UNIÓN,34161,657,52
SAN LORENZO,SAN LORENZO,32591,248,131
SAN LORENZO,ALTO TAMBO,1867,1136,2
SAN LORENZO,ANCÓN,1415,59,24
SAN LORENZO,CALDERÓN,1176,32,37
SAN LORENZO,CARONDELET,1117,69,16
SAN LORENZO,5 DE JUNIO,247,218,1
SAN LORENZO,CONCEPCIÓN,1980,219,9
SAN LORENZO,MATAJE,1053,311,3
SAN LORENZO,SAN JAVIER DE CACHAVÍ,786,46,17
SAN LORENZO,SANTA RITA,1638,81,20
SAN LORENZO,TAMBILLO,1369,227,6
SAN LORENZO,TULULBÍ,2641,350,8
SAN LORENZO,URBINA,511,101,5
ATACAMES,ATACAMES,21868,104,210
ATACAMES,LA UNIÓN,3358,114,29
ATACAMES,SÚA,4412,72,61
ATACAMES,TONCHIGÜE,8300,138,60
ATACAMES,TONSUPA,13266,83,160
RIOVERDE,RIOVERDE,7124,74,97
RIOVERDE,CHONTADURO,4156,216,19
RIOVERDE,CHUMUNDÉ,4508,539,8
RIOVERDE,LAGARTO,5670,212,27
RIOVERDE,MONTALVO,5254,317,17
RIOVERDE,ROCAFUERTE,6173,155,40
GUAYAQUIL,GUAYAQUIL,2665392,1768,1507
GUAYAQUIL,JUAN GÓMEZ RENDÓN,13483,308,44
GUAYAQUIL,MORRO,6502,324,20
GUAYAQUIL,POSORJA,33709,74,458
GUAYAQUIL,PUNÁ,15275,1876,8
GUAYAQUIL,TENGUEL,12042,141,85
ALFREDO BAQUERIZO MORENO (JUJÁN),ALFREDO BAQUERIZO MORENO (JUJÁN),25526,228,112
BALAO,BALAO,25655,439,58
BALZAR,BALZAR,57829,1176,49
COLIMES,COLIMES,20339,544,37
COLIMES,SAN JACINTO,5912,213,28
DAULE,DAULE,183399,229,801
DAULE,JUAN BAUTISTA AGUIRRE,9380,75,126
DAULE,LAUREL,10558,37,284
DAULE,LIMONAL,9414,49,194
DAULE,LOS LOJAS,9695,122,80
DURÁN,ELOY ALFARO,303910,342,889
EL EMPALME,VELASCO IBARRA,50951,148,344
EL EMPALME,GUAYAS,18735,364,52
EL EMPALME,EL ROSARIO,10081,137,73
EL TRIUNFO,EL TRIUNFO,60541,560,108
MILAGRO,MILAGRO,173407,223,776
MILAGRO,CHOBO,3761,39,96
MILAGRO,MARISCAL SUCRE,6072,55,110
MILAGRO,ROBERTO ASTUDILLO,12703,81,156
NARANJAL,NARANJAL,52002,601,86
NARANJAL,JESÚS MARÍA,6622,107,62
NARANJAL,SAN CARLOS,9404,104,91
NARANJAL,SANTA ROSA DE FLANDES,6196,132,47
NARANJAL,TAURA,9467,757,12
NARANJITO,NARANJITO,44169,231,191
PALESTINA,PALESTINA,18019,186,97
PEDRO CARBO,PEDRO CARBO,38405,521,74
PEDRO CARBO,VALLE DE LA VIRGEN,5751,100,57
PEDRO CARBO,SABANILLA,8021,320,25
SAMBORONDÓN,SAMBORONDÓN,81854,251,327
SAMBORONDÓN,TARIFA,16686,93,179
SANTA LUCÍA,SANTA LUCÍA,43700,365,120
SALITRE,EL SALITRE,30549,132,231
SALITRE,GENERAL VERNAZA,10522,85,124
SALITRE,LA VICTORIA,7309,81,90
SALITRE,JUNQUILLAL,12680,94,134
SAN JACINTO DE YAGUACHI,SAN JACINTO DE YAGUACHI,32914,277,119
SAN JACINTO DE YAGUACHI,GENERAL PEDRO J MONTERO,8461,94,90
SAN JACINTO DE YAGUACHI,YAGUACHI VIEJO,13140,108,122
SAN JACINTO DE YAGUACHI,VIRGEN DE FÁTIMA,18184,52,351
PLAYAS,GENERAL VILLAMIL,58768,270,218
SIMÓN BOLÍVAR,SIMÓN BOLÍVAR,16448,132,124
SIMÓN BOLÍVAR,CORONEL LORENZO DE GARAYCOA,12979,158,82
CORONEL MARCELINO MARIDUEÑA,CORONEL MARCELINO MARIDUEÑA,13183,254,52
LOMAS DE SARGENTILLO,LOMAS DE SARGENTILLO,22254,72,310
NOBOL,NARCISA DE JESÚS,23850,135,177
GENERAL  ANTONIO ELIZALDE,GENERAL ANTONIO ELIZALDE,11810,141,83
ISIDRO AYORA,ISIDRO AYORA,14305,492,29
IBARRA,SAN MIGUEL DE IBARRA,168068,243,691
IBARRA,AMBUQUÍ,6143,126,49
IBARRA,ANGOCHAGUA,3561,118,30
IBARRA,CAROLINA,3258,273,12
IBARRA,LA ESPERANZA,8681,35,248
IBARRA,LITA,3964,238,17
IBARRA,SALINAS,2374,77,31
IBARRA,SAN ANTONIO,21420,29,738
ANTONIO ANTE,ATUNTAQUI,28099,22,1253
ANTONIO ANTE,IMBAYA,1610,12,139
ANTONIO ANTE,SAN FRANCISCO DE NATABUELA,7974,11,752
ANTONIO ANTE,SAN JOSÉ DE CHALTURA,3862,17,227
ANTONIO ANTE,SAN ROQUE,12226,18,668
COTACACHI,COTACACHI,21414,66,325
COTACACHI,APUELA,1936,202,10
COTACACHI,GARCÍA MORENO,11566,886,13
COTACACHI,IMANTAG,5476,229,24
COTACACHI,PEÑAHERRERA,1780,123,15
COTACACHI,PLAZA GUTIÉRREZ,328,76,4
COTACACHI,QUIROGA,8245,46,181
COTACACHI,SEIS DE JULIO DE CUELLAJE,1664,182,9
COTACACHI,VACAS GALINDO,592,55,11
OTAVALO,OTAVALO,55534,79,700
OTAVALO,DR MIGUEL EGAS CABEZAS,6914,10,682
OTAVALO,EUGENIO ESPEJO,8812,28,315
OTAVALO,GONZÁLEZ SUÁREZ,7434,50,148
OTAVALO,PATAQUÍ,221,10,22
OTAVALO,SAN JOSÉ DE QUICHINCHE,8458,165,51
OTAVALO,SAN JUAN DE ILUMÁN,9299,20,454
OTAVALO,SAN PABLO,11146,64,175
OTAVALO,SAN RAFAEL,5184,18,290
OTAVALO,SELVA ALEGRE,1301,86,15
PIMAMPIRO,PIMAMPIRO,10076,93,109
PIMAMPIRO,CHUGÁ,1020,49,21
PIMAMPIRO,MARIANO ACOSTA,1294,131,10
PIMAMPIRO,SAN FRANCISCO DE SIGSIPAMBA,976,166,6
SAN MIGUEL DE URCUQUÍ,URCUQUÍ,6551,60,109
SAN MIGUEL DE URCUQUÍ,CAHUASQUÍ,1871,127,15
SAN MIGUEL DE URCUQUÍ,LA MERCED DE BUENOS AIRES,2004,384,5
SAN MIGUEL DE URCUQUÍ,PABLO ARENAS,2339,54,43
SAN MIGUEL DE URCUQUÍ,SAN BLAS,3524,74,48
SAN MIGUEL DE URCUQUÍ,TUMBABIRO,1680,38,45
LOJA,LOJA,214296,285,752
LOJA,CHANTACO,1025,24,43
LOJA,CHUQUIRIBAMBA,2114,72,29
LOJA,EL CISNE,1639,109,15
LOJA,GUALEL,2082,100,21
LOJA,JIMBILLA,1010,102,10
LOJA,MALACATOS,8669,206,42
LOJA,SAN LUCAS,4686,157,30
LOJA,SAN PEDRO DE VILCABAMBA,1305,67,19
LOJA,SANTIAGO,1051,102,10
LOJA,TAQUIL,3720,92,40
LOJA,VILCABAMBA,5516,160,35
LOJA,YANGANA,1413,268,5
LOJA,QUINARA,1502,148,10
CALVAS,CARIAMANGA,19551,349,56
CALVAS,COLAISACA,1430,193,7
CALVAS,EL LUCERO,2658,93,28
CALVAS,UTUANA,1016,117,9
CALVAS,SANGUILLÍN,1387,99,14
CATAMAYO,CATAMAYO,28127,148,191
CATAMAYO,EL TAMBO,4439,203,22
CATAMAYO,GUAYQUICHUMA,293,106,3
CATAMAYO,SAN PEDRO DE LA BENDITA,1924,147,13
CATAMAYO,ZAMBI,457,49,9
CELICA,CELICA,6685,238,28
CELICA,CRUZPAMBA,1165,27,43
CELICA,PÓZUL,3273,82,40
CELICA,SABANILLA,2552,139,18
CELICA,TENIENTE MAXIMILIANO RODRÍGUEZ LOAIZA,704,35,20
CHAGUARPAMBA,CHAGUARPAMBA,3466,101,34
CHAGUARPAMBA,BUENAVISTA,1193,44,27
CHAGUARPAMBA,EL ROSARIO,382,92,4
CHAGUARPAMBA,SANTA RUFINA,1211,54,22
CHAGUARPAMBA,AMARILLOS,605,22,28
ESPÍNDOLA,AMALUZA,4142,123,34
ESPÍNDOLA,BELLAVISTA,2163,77,28
ESPÍNDOLA,JIMBURA,2050,97,21
ESPÍNDOLA,SANTA TERESITA,1450,77,19
ESPÍNDOLA,27 DE ABRIL,1865,41,45
ESPÍNDOLA,EL INGENIO,1647,73,23
ESPÍNDOLA,EL AIRO,802,28,29
GONZANAMÁ,GONZANAMÁ,2883,72,40
GONZANAMÁ,CHANGAIMINA,2402,104,23
GONZANAMÁ,NAMBACOLA,4257,297,14
GONZANAMÁ,PURUNUMA,986,97,10
GONZANAMÁ,SACAPALCA,1719,111,15
MACARÁ,MACARÁ,15235,369,41
MACARÁ,LARAMA,985,90,11
MACARÁ,LA VICTORIA,1361,69,20
MACARÁ,SABIANGO,634,45,14
PALTAS,CATACOCHA,12129,441,27
PALTAS,CANGONAMÁ,991,48,21
PALTAS,GUACHANAMÁ,2406,279,9
PALTAS,LAURO GUERRERO,1680,98,17
PALTAS,ORIANGA,1586,180,9
PALTAS,SAN ANTONIO,1077,35,31
PALTAS,CASANGA,1735,52,33
PALTAS,YAMANA,1237,22,56
PUYANGO,ALAMOR,8987,241,37
PUYANGO,CIANO,1335,80,17
PUYANGO,EL ARENAL,1157,28,42
PUYANGO,EL LIMO,2423,204,12
PUYANGO,MERCADILLO,1308,28,47
PUYANGO,VICENTINO,1047,56,19
SARAGURO,SARAGURO,9679,76,128
SARAGURO,EL PARAÍSO DE CELEN,2244,55,41
SARAGURO,EL TABLÓN,972,97,10
SARAGURO,LLUZHAPA,1558,73,21
SARAGURO,MANÚ,2142,181,12
SARAGURO,SAN ANTONIO DE QUMBE,1110,78,14
SARAGURO,SAN PABLO DE TENTA,3290,155,21
SARAGURO,SAN SEBASTIÁN DE YÚLUC,958,115,8
SARAGURO,SELVA ALEGRE,1553,45,34
SARAGURO,URDANETA,4091,119,34
SARAGURO,SUMAYPAMBA,1514,91,17
SOZORANGA,SOZORANGA,3671,294,12
SOZORANGA,NUEVA FÁTIMA,816,52,16
SOZORANGA,TACAMOROS,2483,77,32
ZAPOTILLO,ZAPOTILLO,5851,195,30
ZAPOTILLO,MANGAHURCO,868,170,5
ZAPOTILLO,GARZAREAL,1913,190,10
ZAPOTILLO,LIMONES,1685,231,7
ZAPOTILLO,PALETILLAS,2574,174,15
